<RecentFiles>
  <RecentFiles>
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_RemoveExternalLoginsPartial.cshtml" caret="257" fromTop="10" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefinitionSet.cs" caret="731" fromTop="11" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:Organization.cs" caret="889" fromTop="31" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/f:Web.config" caret="1195" fromTop="20" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:App.config" caret="881" fromTop="14" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:Question.cs" caret="222" fromTop="7" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:User.cs" caret="218" fromTop="10" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/f:FormBuilderContext.cs" caret="1149" fromTop="20" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_ChangePasswordPartial.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Account/f:_SetPasswordPartial.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:_Login.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:_Register.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Views/d:Home/f:Index.cshtml" caret="25" fromTop="0" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:App_Start/f:BundleConfig.cs" caret="1273" fromTop="18" />
    <File id="2FB6278A-F9E6-4EC4-B881-058DD9DF43FE/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1664" fromTop="10" />
    <File id="9D0C419C-0E6F-45C5-BB8D-7D83540BCF1C/d:Entities/f:FormDefinition.cs" caret="190" fromTop="8" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:IRepository.cs" caret="446" fromTop="16" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:GenericRepository.cs" caret="2224" fromTop="26" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:UsersRepository.cs" caret="380" fromTop="13" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:QuestionsRepository.cs" caret="319" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionsRepository.cs" caret="337" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormDefinitionSetsRepository.cs" caret="346" fromTop="11" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:OrganizationsRepository.cs" caret="284" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:ApplicationUnit.cs" caret="1912" fromTop="17" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Data Repositories/f:FormBuilderRepository.cs" caret="255" fromTop="9" />
    <File id="9D93005C-EF34-41DE-A781-C7BD0D21CEC3/d:Configuration/f:DataBaseInitializer.cs" caret="259" fromTop="9" />
  </RecentEdits>
</RecentFiles>
